indicator,indicator_name,use_code,building_use_group,last_use_discontinued,stock_buildings,demolished_buildings,demolition_rate_pct,demolished_buildings_with_area,demolished_area_coverage_pct,demolished_m2_total,median_demolished_m2_total
D2,Demolition business process,940,Outbuildings & other,false,78179,345,0.4412949769119584,10,2.898550724637681,2941,73.0
D2,Demolition business process,122,Housing,false,271,1,0.36900369003690037,1,100.0,117,117.0
D2,Demolition business process,132,Housing,false,40884,84,0.2054593484003522,80,95.23809523809523,12199,149.5
D2,Demolition business process,131,Housing,false,118804,207,0.17423655769166022,198,95.65217391304348,56437,129.0
D2,Demolition business process,523,Leisure,false,1603,2,0.12476606363069245,2,100.0,230,115.0
D2,Demolition business process,444,Institutions,false,119,0,0.0,0,,0,
D2,Demolition business process,451,Institutions,false,30,0,0.0,0,,0,
D3,Historical AND process-3,210,Agriculture,true,104897,5775,5.505400535763654,5772,99.94805194805195,1317468,149.0
D3,Historical AND process-3,390,Commerce & services,true,1597,76,4.758922980588603,76,100.0,10675,53.0
D3,Historical AND process-3,440,Institutions,true,5333,230,4.312769548096756,230,100.0,61844,203.0
D3,Historical AND process-3,310,Transport,true,3350,138,4.119402985074627,138,100.0,38291,140.5
D3,Historical AND process-3,490,Institutions,true,2059,62,3.011170471102477,62,100.0,20652,197.0
D3,Historical AND process-3,520,Leisure,true,1116,32,2.867383512544803,32,100.0,3093,54.0
D3,Historical AND process-3,290,Production & energy,true,4409,123,2.7897482422317985,123,100.0,37518,105.0
D3,Historical AND process-3,430,Institutions,true,1861,51,2.740462117141322,51,100.0,76423,624.0
D3,Historical AND process-3,530,Leisure,true,3969,107,2.695893172083648,107,100.0,42439,160.0
D3,Historical AND process-3,420,Institutions,true,11989,311,2.5940445408290933,311,100.0,181530,189.0
D3,Historical AND process-3,220,Production & energy,true,18284,421,2.302559614963903,421,100.0,251372,249.0
D3,Historical AND process-3,410,Institutions,true,3110,69,2.2186495176848875,69,100.0,26982,229.0
D3,Historical AND process-3,320,Commerce & services,true,34225,734,2.144631117604091,733,99.86376021798365,455702,267.0
D3,Historical AND process-3,230,Production & energy,true,5145,101,1.9630709426627795,101,100.0,13772,63.0
D3,Historical AND process-3,330,Commerce & services,true,6038,116,1.9211659489897317,116,100.0,29692,161.5
D3,Historical AND process-3,130,Housing,true,178208,466,0.2614921889028551,466,100.0,82191,105.0
D3,Historical AND process-3,214,Agriculture,false,28064,3062,10.91077537058153,3062,100.0,1075440,208.0
D3,Historical AND process-3,215,Agriculture,false,5190,434,8.362235067437378,434,100.0,805871,720.0
D3,Historical AND process-3,315,Transport,false,245,12,4.8979591836734695,12,100.0,9485,260.5
D3,Historical AND process-3,990,Outbuildings & other,false,782,36,4.603580562659847,16,44.44444444444444,4018,112.0
D3,Historical AND process-3,211,Agriculture,false,40953,1587,3.8751739799282108,1587,100.0,459711,225.0
D3,Historical AND process-3,234,Production & energy,false,2967,99,3.336703741152679,99,100.0,21406,54.0
D3,Historical AND process-3,216,Agriculture,false,45150,1477,3.2713178294573644,1477,100.0,322603,170.0
D3,Historical AND process-3,970,Agriculture,false,126311,4045,3.202413091496386,3952,97.7008652657602,97217,0.0
D3,Historical AND process-3,212,Agriculture,false,41471,1310,3.158833883918883,1310,100.0,359500,210.0
D3,Historical AND process-3,325,Commerce & services,false,3388,104,3.0696576151121606,104,100.0,17812,130.5
D3,Historical AND process-3,213,Agriculture,false,6454,198,3.0678648899907035,198,100.0,33574,64.5
D3,Historical AND process-3,313,Transport,false,9834,288,2.928615009151922,288,100.0,91923,165.5
D3,Historical AND process-3,233,Production & energy,false,5344,151,2.8255988023952097,151,100.0,12586,37.0
D3,Historical AND process-3,229,Production & energy,false,7569,213,2.8141101862861673,213,100.0,40249,91.0
D3,Historical AND process-3,218,Agriculture,false,10468,294,2.80855941918227,294,100.0,82527,191.0
D3,Historical AND process-3,323,Commerce & services,false,63861,1763,2.760683359170699,1763,100.0,965580,215.0
D3,Historical AND process-3,219,Agriculture,false,54915,1451,2.642265319129564,1451,100.0,295475,128.0
D3,Historical AND process-3,441,Institutions,false,10922,286,2.61856802783373,286,100.0,87841,255.0
D3,Historical AND process-3,321,Commerce & services,false,36355,918,2.5250997111814053,918,100.0,441136,178.0
D3,Historical AND process-3,322,Commerce & services,false,23910,595,2.4884985361773317,595,100.0,344046,345.0
D3,Historical AND process-3,110,Housing,false,148257,3639,2.454521540298266,3639,100.0,488821,125.0
D3,Historical AND process-3,531,Leisure,false,7147,174,2.434587938995383,174,100.0,31400,129.0
D3,Historical AND process-3,223,Production & energy,false,32006,768,2.399550084359183,768,100.0,286257,206.0
D3,Historical AND process-3,222,Production & energy,false,17549,421,2.3989970938515013,421,100.0,410858,429.0
D3,Historical AND process-3,329,Commerce & services,false,5132,123,2.3967264224473888,123,100.0,53259,176.0
D3,Historical AND process-3,510,Leisure,false,307349,7279,2.3683174501950552,7277,99.97252369831021,439036,56.0
D3,Historical AND process-3,999,Outbuildings & other,false,38692,866,2.2381887728729453,1,0.11547344110854503,0,0.0
D3,Historical AND process-3,339,Commerce & services,false,4384,98,2.235401459854015,98,100.0,30483,40.0
D3,Historical AND process-3,217,Agriculture,false,102042,2234,2.1892946041825914,2234,100.0,415609,130.0
D3,Historical AND process-3,331,Commerce & services,false,3869,81,2.093564228482812,81,100.0,47080,336.0
D3,Historical AND process-3,333,Commerce & services,false,7680,160,2.083333333333333,160,100.0,40043,141.5
D3,Historical AND process-3,231,Production & energy,false,2359,49,2.0771513353115725,49,100.0,15576,188.0
D3,Historical AND process-3,429,Institutions,false,8719,181,2.0759261383186143,181,100.0,118735,229.0
D3,Historical AND process-3,324,Commerce & services,false,629,13,2.066772655007949,13,100.0,44433,1024.0
D3,Historical AND process-3,334,Commerce & services,false,3614,73,2.0199225235196456,73,100.0,17045,148.0
D3,Historical AND process-3,421,Institutions,false,12810,254,1.9828259172521467,254,100.0,154494,225.0
D3,Historical AND process-3,443,Institutions,false,303,6,1.9801980198019802,6,100.0,13046,200.0
D3,Historical AND process-3,422,Institutions,false,886,17,1.9187358916478554,17,100.0,55791,1679.0
D3,Historical AND process-3,190,Housing,false,9266,173,1.8670407943017484,173,100.0,23084,80.0
D3,Historical AND process-3,590,Leisure,false,20830,386,1.8530964954392704,385,99.74093264248705,51478,61.0
D3,Historical AND process-3,521,Leisure,false,2456,45,1.8322475570032575,45,100.0,6644,104.0
D3,Historical AND process-3,433,Institutions,false,2150,38,1.7674418604651163,38,100.0,11346,203.0
D3,Historical AND process-3,539,Leisure,false,3008,53,1.7619680851063828,53,100.0,12474,66.0
D3,Historical AND process-3,532,Leisure,false,359,6,1.6713091922005572,6,100.0,4712,832.0
D3,Historical AND process-3,431,Institutions,false,1407,23,1.634683724235963,23,100.0,30158,440.0
D3,Historical AND process-3,416,Institutions,false,992,16,1.6129032258064515,16,100.0,2489,100.0
D3,Historical AND process-3,319,Transport,false,1000,16,1.6,16,100.0,4689,100.0
D3,Historical AND process-3,910,Outbuildings & other,false,589301,9291,1.5766136490520124,141,1.517597675169519,9889,56.0
D3,Historical AND process-3,930,Outbuildings & other,false,1230748,19283,1.5667707767958998,1002,5.196286884820826,126962,99.0
D3,Historical AND process-3,150,Housing,false,3288,51,1.551094890510949,51,100.0,22343,288.0
D3,Historical AND process-3,314,Transport,false,5766,86,1.4915019077349982,86,100.0,17003,122.0
D3,Historical AND process-3,221,Production & energy,false,2512,37,1.4729299363057324,37,100.0,28348,288.0
D3,Historical AND process-3,585,Leisure,false,20917,296,1.415116890567481,296,100.0,6165,16.0
D3,Historical AND process-3,449,Institutions,false,3016,42,1.3925729442970822,42,100.0,15954,150.0
D3,Historical AND process-3,419,Institutions,false,4954,65,1.3120710536939846,65,100.0,11221,98.0
D3,Historical AND process-3,411,Institutions,false,955,12,1.256544502617801,12,100.0,4114,220.0
D3,Historical AND process-3,311,Transport,false,1629,20,1.2277470841006752,20,100.0,4321,143.5
D3,Historical AND process-3,920,Outbuildings & other,false,705406,8498,1.2046963025548407,15,0.17651212049894094,919,20.0
D3,Historical AND process-3,534,Leisure,false,337,4,1.1869436201780417,4,100.0,1673,217.5
D3,Historical AND process-3,529,Leisure,false,2171,25,1.1515430677107323,25,100.0,1271,20.0
D3,Historical AND process-3,439,Institutions,false,878,10,1.1389521640091116,10,100.0,2570,224.0
D3,Historical AND process-3,239,Production & energy,false,3148,34,1.0800508259212198,34,100.0,5514,38.0
D3,Historical AND process-3,120,Housing,false,1426413,15352,1.0762661304965673,15352,100.0,1702756,102.0
D3,Historical AND process-3,412,Institutions,false,2623,26,0.9912314144109797,26,100.0,3474,56.0
D3,Historical AND process-3,160,Housing,false,9610,95,0.9885535900104058,95,100.0,67276,406.0
D3,Historical AND process-3,415,Institutions,false,2436,23,0.9441707717569787,23,100.0,6424,221.0
D3,Historical AND process-3,232,Production & energy,false,10149,93,0.9163464380727164,93,100.0,13254,45.0
D3,Historical AND process-3,442,Institutions,false,891,7,0.7856341189674524,7,100.0,678,95.0
D3,Historical AND process-3,535,Leisure,false,5355,41,0.7656395891690009,41,100.0,14239,243.0
D3,Historical AND process-3,332,Commerce & services,false,523,4,0.7648183556405354,4,100.0,705,128.5
D3,Historical AND process-3,950,Outbuildings & other,false,59125,447,0.7560253699788583,8,1.7897091722595078,401,24.0
D3,Historical AND process-3,540,Leisure,false,23597,157,0.6653388142560496,157,100.0,4971,30.0
D3,Historical AND process-3,413,Institutions,false,463,3,0.6479481641468683,3,100.0,1998,862.0
D3,Historical AND process-3,185,Housing,false,7846,50,0.637267397399949,50,100.0,3141,50.5
D3,Historical AND process-3,432,Institutions,false,167,1,0.5988023952095809,1,100.0,104,104.0
D3,Historical AND process-3,533,Leisure,false,2929,17,0.5804028678729942,17,100.0,17988,946.0
D3,Historical AND process-3,414,Institutions,false,3776,18,0.4766949152542373,18,100.0,6168,204.5
D3,Historical AND process-3,522,Leisure,false,6486,29,0.4471168670983657,29,100.0,1132,18.0
D3,Historical AND process-3,960,Outbuildings & other,false,9847,43,0.43668122270742354,1,2.3255813953488373,17,17.0
D3,Historical AND process-3,121,Housing,false,1413,6,0.42462845010615713,6,100.0,563,91.0
D3,Historical AND process-3,940,Outbuildings & other,false,78179,327,0.41827089116003013,7,2.1406727828746175,2766,96.0
D3,Historical AND process-3,140,Housing,false,177204,657,0.37075912507618336,657,100.0,363036,188.0
D3,Historical AND process-3,312,Transport,false,753,2,0.2656042496679947,2,100.0,506,253.0
D3,Historical AND process-3,,,false,28915,42,0.14525332872211655,0,0.0,0,
D3,Historical AND process-3,132,Housing,false,40884,51,0.12474317581449956,51,100.0,7623,155.0
D3,Historical AND process-3,131,Housing,false,118804,92,0.07743847008518233,92,100.0,21689,181.5
D3,Historical AND process-3,523,Leisure,false,1603,0,0.0,0,,0,
D3,Historical AND process-3,122,Housing,false,271,0,0.0,0,,0,
D3,Historical AND process-3,444,Institutions,false,119,0,0.0,0,,0,
D3,Historical AND process-3,451,Institutions,false,30,0,0.0,0,,0,
D4,Demolition case (total),210,Agriculture,true,104897,28124,26.811062280141474,28111,99.95377613426255,6225743,149.0
D4,Demolition case (total),310,Transport,true,3350,717,21.402985074626866,717,100.0,254953,148.0
D4,Demolition case (total),390,Commerce & services,true,1597,273,17.09455228553538,273,100.0,49479,75.0
D4,Demolition case (total),290,Production & energy,true,4409,722,16.375595373100477,719,99.58448753462605,156544,111.0
D4,Demolition case (total),220,Production & energy,true,18284,2954,16.156202143950996,2952,99.93229519295869,1836748,260.0
D4,Demolition case (total),520,Leisure,true,1116,149,13.35125448028674,149,100.0,25426,84.0
D4,Demolition case (total),440,Institutions,true,5333,693,12.99456216013501,693,100.0,172825,205.0
D4,Demolition case (total),230,Production & energy,true,5145,654,12.71137026239067,654,100.0,127362,59.5
D4,Demolition case (total),320,Commerce & services,true,34225,3785,11.05916727538349,3776,99.76221928665787,1983505,208.0
D4,Demolition case (total),330,Commerce & services,true,6038,656,10.86452467704538,656,100.0,150151,150.0
D4,Demolition case (total),530,Leisure,true,3969,410,10.33005794910557,410,100.0,133493,124.5
D4,Demolition case (total),420,Institutions,true,11989,1213,10.11760780715656,1213,100.0,580003,184.0
D4,Demolition case (total),410,Institutions,true,3110,285,9.163987138263666,285,100.0,92979,167.0
D4,Demolition case (total),490,Institutions,true,2059,177,8.596406022340943,177,100.0,53451,154.0
D4,Demolition case (total),430,Institutions,true,1861,144,7.737775389575496,144,100.0,154013,531.5
D4,Demolition case (total),130,Housing,true,178208,1288,0.722750942718621,1288,100.0,186544,96.0
D4,Demolition case (total),214,Agriculture,false,28064,5641,20.100484606613456,5641,100.0,2102073,215.0
D4,Demolition case (total),215,Agriculture,false,5190,582,11.213872832369942,582,100.0,1023968,705.0
D4,Demolition case (total),315,Transport,false,245,17,6.938775510204081,17,100.0,10635,241.0
D4,Demolition case (total),990,Outbuildings & other,false,782,54,6.905370843989769,27,50.0,5387,112.0
D4,Demolition case (total),110,Housing,false,148257,9208,6.210836587817101,9208,100.0,1237017,124.0
D4,Demolition case (total),211,Agriculture,false,40953,2543,6.209557297389691,2543,100.0,778892,234.0
D4,Demolition case (total),970,Agriculture,false,126311,6898,5.461123734274924,6735,97.63699623079152,160923,0.0
D4,Demolition case (total),216,Agriculture,false,45150,2382,5.275747508305647,2382,100.0,540647,179.0
D4,Demolition case (total),212,Agriculture,false,41471,2147,5.177111716621254,2147,100.0,643934,221.0
D4,Demolition case (total),234,Production & energy,false,2967,151,5.089315807212673,151,100.0,37413,64.0
D4,Demolition case (total),510,Leisure,false,307349,15568,5.065251554421846,15561,99.95503597122301,918904,55.0
D4,Demolition case (total),325,Commerce & services,false,3388,170,5.017709563164108,170,100.0,30181,149.0
D4,Demolition case (total),213,Agriculture,false,6454,320,4.9581654787728535,320,100.0,58273,60.0
D4,Demolition case (total),218,Agriculture,false,10468,518,4.948414214749714,518,100.0,149366,192.0
D4,Demolition case (total),233,Production & energy,false,5344,255,4.7717065868263475,255,100.0,41290,40.0
D4,Demolition case (total),219,Agriculture,false,54915,2551,4.645361012473823,2551,100.0,540708,138.0
D4,Demolition case (total),590,Leisure,false,20830,967,4.642342774843975,965,99.79317476732162,115541,50.0
D4,Demolition case (total),313,Transport,false,9834,442,4.4946105348789915,442,100.0,193268,174.5
D4,Demolition case (total),229,Production & energy,false,7569,325,4.2938300964460305,325,100.0,75508,102.0
D4,Demolition case (total),323,Commerce & services,false,63861,2691,4.213839432517498,2691,100.0,1633841,220.0
D4,Demolition case (total),422,Institutions,false,886,36,4.063205417607223,36,100.0,88801,1255.5
D4,Demolition case (total),190,Housing,false,9266,370,3.993093028275416,369,99.72972972972973,47624,75.0
D4,Demolition case (total),441,Institutions,false,10922,431,3.9461637062809007,431,100.0,144593,259.0
D4,Demolition case (total),532,Leisure,false,359,14,3.8997214484679668,14,100.0,17807,1101.5
D4,Demolition case (total),329,Commerce & services,false,5132,200,3.897116134060795,200,100.0,92524,139.5
D4,Demolition case (total),531,Leisure,false,7147,278,3.889743948509864,278,100.0,51032,119.5
D4,Demolition case (total),321,Commerce & services,false,36355,1411,3.881171778297346,1411,100.0,954889,200.0
D4,Demolition case (total),521,Leisure,false,2456,94,3.8273615635179157,94,100.0,13662,111.0
D4,Demolition case (total),910,Outbuildings & other,false,589301,22354,3.7933076645042174,326,1.4583519728012884,22246,54.0
D4,Demolition case (total),223,Production & energy,false,32006,1212,3.7867899768793354,1212,100.0,490413,211.5
D4,Demolition case (total),322,Commerce & services,false,23910,896,3.7473860309493934,896,100.0,630092,363.0
D4,Demolition case (total),311,Transport,false,1629,61,3.7446286065070598,61,100.0,18123,165.0
D4,Demolition case (total),930,Outbuildings & other,false,1230748,45875,3.7274080477888245,2224,4.847956403269755,295663,100.0
D4,Demolition case (total),217,Agriculture,false,102042,3803,3.726896767997491,3803,100.0,771550,140.0
D4,Demolition case (total),222,Production & energy,false,17549,652,3.7153114137557695,652,100.0,933307,542.5
D4,Demolition case (total),150,Housing,false,3288,120,3.64963503649635,120,100.0,75159,290.0
D4,Demolition case (total),333,Commerce & services,false,7680,269,3.5026041666666665,269,100.0,175942,157.0
D4,Demolition case (total),324,Commerce & services,false,629,22,3.4976152623211445,22,100.0,150851,1551.0
D4,Demolition case (total),999,Outbuildings & other,false,38692,1350,3.489093352631035,2,0.14814814814814814,0,0.0
D4,Demolition case (total),431,Institutions,false,1407,48,3.411513859275053,48,100.0,134369,638.5
D4,Demolition case (total),339,Commerce & services,false,4384,147,3.353102189781022,147,100.0,36464,41.0
D4,Demolition case (total),231,Production & energy,false,2359,79,3.3488766426451884,79,100.0,29678,188.0
D4,Demolition case (total),429,Institutions,false,8719,287,3.291661887831173,287,100.0,339870,247.0
D4,Demolition case (total),534,Leisure,false,337,11,3.2640949554896146,11,100.0,9104,210.0
D4,Demolition case (total),334,Commerce & services,false,3614,117,3.237410071942446,117,100.0,30751,145.0
D4,Demolition case (total),160,Housing,false,9610,310,3.225806451612903,309,99.67741935483872,305988,480.0
D4,Demolition case (total),239,Production & energy,false,3148,101,3.2083862770012703,101,100.0,58974,77.0
D4,Demolition case (total),421,Institutions,false,12810,405,3.161592505854801,405,100.0,337523,261.0
D4,Demolition case (total),331,Commerce & services,false,3869,119,3.0757301628327736,119,100.0,81749,324.0
D4,Demolition case (total),920,Outbuildings & other,false,705406,21399,3.033572155609677,31,0.1448665825505865,1779,40.0
D4,Demolition case (total),221,Production & energy,false,2512,76,3.0254777070063694,76,100.0,143585,290.0
D4,Demolition case (total),539,Leisure,false,3008,91,3.0252659574468086,91,100.0,32819,86.0
D4,Demolition case (total),319,Transport,false,1000,30,3.0,30,100.0,6973,109.0
D4,Demolition case (total),411,Institutions,false,955,27,2.8272251308900525,27,100.0,19508,242.0
D4,Demolition case (total),439,Institutions,false,878,24,2.733485193621868,24,100.0,17027,317.0
D4,Demolition case (total),416,Institutions,false,992,27,2.721774193548387,27,100.0,10398,96.0
D4,Demolition case (total),433,Institutions,false,2150,58,2.697674418604651,58,100.0,26695,252.0
D4,Demolition case (total),449,Institutions,false,3016,81,2.6856763925729443,81,100.0,44887,156.0
D4,Demolition case (total),314,Transport,false,5766,148,2.5667707249392993,148,100.0,28528,122.0
D4,Demolition case (total),120,Housing,false,1426413,33079,2.319033828211044,33077,99.99395386801294,3669437,101.0
D4,Demolition case (total),443,Institutions,false,303,7,2.31023102310231,7,100.0,963,72.0
D4,Demolition case (total),585,Leisure,false,20917,478,2.285222546254243,478,100.0,10119,17.0
D4,Demolition case (total),419,Institutions,false,4954,111,2.2406136455389585,111,100.0,24951,101.0
D4,Demolition case (total),413,Institutions,false,463,10,2.159827213822894,10,100.0,10411,821.0
D4,Demolition case (total),332,Commerce & services,false,523,11,2.1032504780114722,11,100.0,1852,86.0
D4,Demolition case (total),442,Institutions,false,891,18,2.0202020202020203,18,100.0,8661,150.5
D4,Demolition case (total),529,Leisure,false,2171,43,1.9806540764624598,43,100.0,2373,20.0
D4,Demolition case (total),412,Institutions,false,2623,48,1.8299656881433473,48,100.0,10422,98.5
D4,Demolition case (total),432,Institutions,false,167,3,1.7964071856287425,3,100.0,2084,128.0
D4,Demolition case (total),232,Production & energy,false,10149,181,1.7834269386146417,181,100.0,72816,56.0
D4,Demolition case (total),415,Institutions,false,2436,40,1.6420361247947455,40,100.0,16844,282.5
D4,Demolition case (total),312,Transport,false,753,12,1.593625498007968,12,100.0,89994,128.0
D4,Demolition case (total),533,Leisure,false,2929,46,1.5705018777739843,46,100.0,79066,1436.0
D4,Demolition case (total),535,Leisure,false,5355,81,1.5126050420168067,81,100.0,27533,240.0
D4,Demolition case (total),540,Leisure,false,23597,356,1.5086663558926983,356,100.0,11919,32.0
D4,Demolition case (total),185,Housing,false,7846,103,1.312770838643895,103,100.0,7855,57.0
D4,Demolition case (total),950,Outbuildings & other,false,59125,739,1.2498942917547569,16,2.165087956698241,810,31.0
D4,Demolition case (total),140,Housing,false,177204,1777,1.0027990338818535,1777,100.0,1197717,222.0
D4,Demolition case (total),121,Housing,false,1413,12,0.8492569002123143,12,100.0,1935,99.5
D4,Demolition case (total),522,Leisure,false,6486,55,0.8479802651865556,55,100.0,3196,20.0
D4,Demolition case (total),414,Institutions,false,3776,30,0.7944915254237288,30,100.0,10523,202.5
D4,Demolition case (total),960,Outbuildings & other,false,9847,70,0.7108764090585965,6,8.571428571428571,76,13.5
D4,Demolition case (total),940,Outbuildings & other,false,78179,533,0.6817687614320982,13,2.4390243902439024,3076,75.0
D4,Demolition case (total),523,Leisure,false,1603,5,0.3119151590767312,5,100.0,535,92.0
